7105.14 9112.126 10123.93 10605.96 11045.47
11217.97 11374.42 11377.45 11345.28 11333.93
11335.89 11343.23 11324.06 11260.48 11205.12
11192.14 11159.2 11119.2 11072.92 11029.88
10994.28 10940.68 10901.88 10862.04 10826.75
10769.73 10698.73 10633.13 10569.87 10506.14
10457.34 10408.25 10343.86 10274.36 10220.99
10165.73 10101 10040.08 9971.757 9916.37
9860.28 9799.224 9733.586 9674.674 9620.529
9559.995 9504.091 9444.425 9391.368 9328.348
9269.38 9207.863 9147.908 9091.205 9029.924
8972.686 8914.771 8852.578 8799.249 8738.353
8680.273 8618.341 8561.502 8505.394 8440.907
8386.124 8329.303 8274.386 8213.113 8153.536
8097.326 8039.128 7980.522 7924.556 7869.527
7811.874 7754.042 7698.195 7639.561 7582.41
7523.321 7468.222 7412.732 7354.979 7299.154
7238.758 7184.173 7127.401 7072.201 7015.63
6957.769 6901.646 6849.874 6795.58 6741.213
6684.852 6628.829 6572.119 6515.54 6461.251
6404.953 6348.772 6291.372 6235.721 6180.426
6122.797 6065.906 6009.417 5951.991 5894.099
5836.41 5778.432 5719.254 5662.253 5602.952
5545.471 5487.314 5430.104 5373.428 5318.082
5261.914 5204.508 5146.874 5088.333 5033.007
4975.73 4919.745 4861.743 4804.519 4747.275
4689.225 4631.804 4574.361 4517.199 4459.208
4401.54 4344.369 4287.521 4230.335 4173.336
4116.374 4061.452 4004.04 3947.162 3890.967
3834.654 3778.115 3720.324 3663.159 3606.108
3548.365 3491.19 3433.587 3376.271 3320.025
3262.035 3204.878 3147.261 3090.073 3032.835
2975.881 2918.31 2860.96 2803.69 2746.538
2689.369 2632.062 2575.102 2518.334 2461.183
2403.693 2346.835 2289.433 2231.681 2173.87
2117.003 2059.513 2002.604 1945.718 1888.172
1830.795 1773.638 1716.805 1659.709 1602.495
1545.216 1488.309 1431.003 1373.648 1316.263
1258.989 1201.775 1144.436 1087.202 1030.229
972.9718 915.806 858.6775 801.4241 744.2038
686.9428 629.8545 572.8509 515.7802 458.5204
401.2891 344.0006 286.7316 229.4543 172.1339
114.7675 57.38328 0 0 1549686539
1549688546 1549689558 1549690040 1549690480 1549690652
1549690809 1549690812 1549690779 1549690768 1549690770
1549690777 1549690758 1549690695 1549690639 1549690626
